"0","#| label: fig-new-housing-price"
"0","#| fig-cap: New Housing Price Index Over Time"
"0","#| echo: false"
"0",""
"0","# Convert REF_DATE to a valid date format"
"0","analysis_data <- analysis_data |> "
"0","  mutate(REF_DATE = as.Date(paste0(REF_DATE, ""-01""), format = ""%Y-%m-%d""))"
"0",""
"0","# Extract 6-month periods"
"0","analysis_data <- analysis_data |> "
"0","  mutate(SixMonthPeriod = floor_date(REF_DATE, ""6 months""))"
"0",""
"0","# Summarize housing prices by 6-month periods"
"0","semiannual_data <- analysis_data |> "
"0","  group_by(SixMonthPeriod) |> "
"0","  summarize(mean_house_price = mean(house_price, na.rm = TRUE))"
"0",""
"0","# View the summarized data"
"0","head(semiannual_data)"
